user_id,risk_level,fraud_count,risk_score,risk_bucket
USER_136189,2,2,46,mid
USER_119943,1,0,39,low
USER_078502,3,5,96,high
USER_025410,1,1,37,low
USER_196616,1,0,39,low
USER_057716,2,1,46,mid
USER_111952,1,1,24,low
USER_011772,2,2,52,mid
USER_012224,1,0,33,low
USER_167583,3,6,71,high
USER_101093,2,2,41,mid
USER_040603,1,0,39,low
USER_138382,1,1,27,low
USER_139493,1,1,14,low
USER_140241,3,4,88,high
USER_188034,1,1,16,low
USER_132182,3,8,78,high
USER_196290,2,2,54,mid
USER_160963,3,3,71,high
USER_177927,1,0,36,low
USER_040942,1,0,25,low
USER_171179,1,0,11,low
USER_155201,1,0,17,low
USER_143861,1,1,32,low
USER_027578,3,9,83,high
USER_156578,3,6,71,high
USER_146979,1,0,21,low
USER_101199,2,1,54,mid
USER_172897,1,1,30,low
USER_140875,3,6,77,high
USER_018261,1,1,30,low
USER_110020,2,2,41,mid
USER_181040,1,0,35,low
USER_092327,1,1,24,low
USER_070678,3,3,96,high
USER_151844,1,0,28,low
USER_142565,1,0,18,low
USER_131347,2,3,50,mid
USER_062899,1,1,19,low
USER_090812,1,0,31,low
USER_071557,3,9,88,high
USER_031039,3,6,92,high
USER_029774,1,1,16,low
USER_160529,2,1,59,mid
USER_171636,2,1,49,mid
USER_176045,3,9,72,high
USER_101425,1,0,10,low
USER_156662,2,2,48,mid
USER_006734,1,1,33,low
USER_150524,2,1,51,mid
USER_168193,1,0,29,low
USER_105935,1,1,22,low
USER_126251,1,0,14,low
USER_092361,2,2,56,mid
USER_047426,1,0,17,low
USER_004157,2,2,41,mid
USER_107530,2,3,42,mid
USER_132474,2,3,59,mid
USER_015404,1,1,30,low
USER_194249,1,1,13,low
USER_046146,3,5,89,high
USER_041229,1,1,37,low
USER_174308,3,3,85,high
USER_044028,1,0,20,low
USER_166441,1,0,22,low
USER_127018,3,4,75,high
USER_085344,2,2,49,mid
USER_159469,1,0,14,low
USER_151343,1,0,31,low
USER_126427,1,1,16,low
USER_149209,1,0,28,low
USER_001460,1,1,13,low
USER_036425,1,1,27,low
USER_007467,3,4,98,high
USER_042976,3,9,95,high
USER_049428,2,3,50,mid
USER_109452,1,0,15,low
USER_051374,1,0,35,low
USER_081666,1,1,10,low
USER_124142,3,8,94,high
USER_061581,1,0,21,low
USER_111564,2,1,60,mid
USER_195920,1,1,20,low
USER_178996,3,4,91,high
USER_191490,3,4,92,high
USER_111597,3,8,75,high
USER_195316,1,0,16,low
USER_113028,1,0,26,low
USER_143814,2,3,55,mid
USER_190385,3,8,74,high
USER_062787,1,0,19,low
USER_153089,1,0,11,low
USER_006001,2,1,51,mid
USER_080450,1,1,15,low
USER_162221,2,3,46,mid
USER_150853,1,0,35,low
USER_069920,2,1,64,mid
USER_137872,1,0,35,low
USER_071466,3,7,71,high
USER_014705,1,0,13,low
USER_062533,1,0,12,low
USER_090227,2,1,50,mid
USER_093945,2,2,54,mid
USER_144865,1,0,26,low
USER_113216,3,7,83,high
USER_191287,1,1,39,low
USER_073818,2,1,40,mid
USER_076222,2,2,67,mid
USER_015366,1,0,11,low
USER_161728,2,3,57,mid
USER_062166,2,2,52,mid
USER_046795,1,0,38,low
USER_047092,3,7,83,high
USER_142285,2,3,67,mid
USER_047536,2,1,47,mid
USER_115245,3,8,90,high
USER_176785,1,0,25,low
USER_157361,2,2,46,mid
USER_127909,1,0,23,low
USER_075245,1,1,30,low
USER_158665,1,0,36,low
USER_047527,2,2,44,mid
USER_089309,1,0,23,low
USER_059655,3,5,87,high
USER_168188,3,9,93,high
USER_061098,3,5,87,high
USER_060286,1,0,24,low
USER_173169,1,0,39,low
USER_021663,2,1,47,mid
USER_172779,2,2,45,mid
USER_079378,2,3,42,mid
USER_159752,1,1,24,low
USER_151801,2,2,47,mid
USER_051859,1,0,38,low
USER_056926,1,0,10,low
USER_044519,2,2,50,mid
USER_180485,3,3,73,high
USER_074085,3,3,71,high
USER_157627,1,1,39,low
USER_015702,1,0,23,low
USER_160853,3,5,81,high
USER_150477,1,0,28,low
USER_153802,1,0,22,low
USER_064680,1,0,24,low
USER_072394,1,0,20,low
USER_000283,1,0,38,low
USER_081762,2,1,56,mid
USER_192538,2,3,49,mid
USER_156218,3,8,99,high
USER_038707,1,1,24,low
USER_116522,3,8,92,high
USER_118938,1,0,22,low
USER_030669,1,0,24,low
USER_004978,1,1,35,low
USER_029588,3,3,86,high
USER_163982,2,1,41,mid
USER_120757,1,1,38,low
USER_091290,2,1,62,mid
USER_037691,3,5,94,high
USER_177402,2,3,56,mid
USER_035159,1,0,16,low
USER_034193,2,3,59,mid
USER_039440,3,3,70,high
USER_093267,2,2,44,mid
USER_078608,3,8,79,high
USER_105066,2,3,66,mid
USER_144661,1,1,39,low
USER_028971,1,0,16,low
USER_186727,3,8,89,high
USER_021863,3,9,94,high
USER_125768,1,0,11,low
USER_031824,1,1,38,low
USER_013148,1,0,30,low
USER_023366,1,1,26,low
USER_123058,1,1,36,low
USER_064683,2,1,62,mid
USER_159616,1,0,36,low
USER_157154,2,3,59,mid
USER_014954,1,1,20,low
USER_121447,2,1,43,mid
USER_004948,1,0,17,low
USER_128394,2,1,60,mid
USER_193546,2,3,43,mid
USER_038426,1,0,18,low
USER_171796,1,0,13,low
USER_079548,2,3,56,mid
USER_053704,3,8,77,high
USER_088121,1,1,29,low
USER_012305,2,3,58,mid
USER_156824,3,9,85,high
USER_184660,1,0,15,low
USER_077968,3,8,94,high
USER_018434,3,6,86,high
USER_085644,1,0,29,low
USER_050671,2,2,47,mid
USER_171958,2,1,53,mid
USER_152833,3,6,71,high
USER_042586,2,1,44,mid
USER_005946,1,0,27,low
USER_147467,2,2,44,mid
USER_064203,3,3,97,high
USER_085886,1,1,20,low
USER_006123,1,1,37,low
USER_142202,1,0,39,low
USER_053433,1,0,18,low
USER_119606,2,1,57,mid
USER_016632,2,1,62,mid
USER_063378,3,8,87,high
USER_023367,2,3,43,mid
USER_197537,2,2,50,mid
USER_167002,3,5,93,high
USER_145417,1,1,10,low
USER_186725,3,7,78,high
USER_150384,1,1,26,low
USER_078412,1,1,38,low
USER_001388,1,0,21,low
USER_172030,2,1,40,mid
USER_088800,2,3,52,mid
USER_020636,3,3,93,high
USER_120562,3,8,93,high
USER_006180,3,3,87,high
USER_070192,3,6,76,high
USER_196605,3,7,89,high
USER_171137,1,0,15,low
USER_059100,3,3,78,high
USER_095298,3,9,98,high
USER_003220,1,1,18,low
USER_199920,2,3,48,mid
USER_064425,3,3,92,high
USER_120255,1,0,12,low
USER_115674,1,1,27,low
USER_142220,3,7,83,high
USER_060990,1,0,17,low
USER_048513,3,3,95,high
USER_137002,2,3,64,mid
USER_180115,2,3,47,mid
USER_156478,2,2,68,mid
USER_100992,1,1,32,low
USER_089993,1,1,12,low
USER_011908,1,0,26,low
USER_022748,1,0,10,low
USER_157976,1,1,11,low
USER_184930,2,3,47,mid
USER_121311,3,3,99,high
USER_199744,1,0,16,low
USER_104728,1,0,34,low
USER_056081,2,1,57,mid
USER_181909,3,5,70,high
USER_120996,1,1,11,low
USER_137559,2,3,63,mid
USER_070009,1,1,20,low
USER_175549,3,5,95,high
USER_171717,1,0,13,low
USER_045934,2,3,43,mid
USER_045985,3,6,87,high
USER_055342,2,3,41,mid
USER_143481,2,2,42,mid
USER_185122,2,2,47,mid
USER_081785,1,1,10,low
USER_070843,2,1,59,mid
USER_049962,1,0,38,low
USER_053033,1,1,12,low
USER_011219,2,1,50,mid
USER_162102,1,1,22,low
USER_026572,1,1,12,low
USER_033172,1,0,26,low
USER_103256,2,2,68,mid
USER_020771,1,1,29,low
USER_030978,3,5,71,high
USER_063786,1,0,13,low
USER_193008,1,0,25,low
USER_142399,1,1,20,low
USER_116736,3,7,79,high
USER_028628,3,8,78,high
USER_056624,1,0,29,low
USER_191060,2,1,66,mid
USER_099056,1,0,24,low
USER_188407,2,2,54,mid
USER_140475,1,0,36,low
USER_181808,1,1,32,low
USER_177670,1,1,19,low
USER_175153,2,3,59,mid
USER_110861,1,1,26,low
USER_146754,3,4,85,high
USER_083142,2,2,67,mid
USER_172250,2,1,59,mid
USER_064835,1,0,28,low
USER_119543,1,0,29,low
USER_060917,2,2,66,mid
USER_072371,1,0,19,low
USER_071368,2,3,48,mid
USER_091636,2,2,46,mid
USER_164448,1,1,15,low
USER_197586,2,2,62,mid
USER_057300,1,1,30,low
USER_191691,1,1,24,low
USER_183437,1,0,20,low
USER_055380,3,6,75,high
USER_149230,1,0,27,low
USER_105231,1,1,20,low
USER_128523,1,1,13,low
USER_186740,1,1,22,low
USER_002032,1,0,20,low
USER_035728,2,2,52,mid
USER_020319,1,0,27,low
USER_103599,3,6,85,high
USER_096584,3,3,84,high
USER_130570,1,1,17,low
USER_179586,1,1,23,low
USER_062288,1,1,19,low
USER_189903,1,1,23,low
USER_018620,2,2,67,mid
USER_008547,3,7,75,high
USER_150717,1,0,12,low
USER_138780,1,1,39,low
USER_190147,1,1,37,low
USER_041492,3,9,80,high
USER_149373,1,1,17,low
USER_089759,1,1,22,low
USER_158815,1,0,16,low
USER_061410,2,3,55,mid
USER_024860,3,4,99,high
USER_033903,1,0,13,low
USER_116682,1,0,33,low
USER_116034,2,3,43,mid
USER_028777,2,2,68,mid
USER_062616,1,1,19,low
USER_034181,1,1,32,low
USER_135574,3,3,98,high
USER_151946,1,1,21,low
USER_123360,2,3,48,mid
USER_114659,1,1,10,low
USER_168234,3,7,70,high
USER_081922,1,1,17,low
USER_156174,2,1,63,mid
USER_196313,1,0,23,low
USER_063181,1,0,15,low
USER_092371,2,1,45,mid
USER_152153,1,1,10,low
USER_005035,3,6,99,high
USER_101509,2,3,43,mid
USER_173561,1,0,30,low
USER_016957,2,2,58,mid
USER_068400,1,1,29,low
USER_169896,1,0,26,low
USER_072090,1,1,31,low
USER_056958,1,0,33,low
USER_182398,1,1,24,low
USER_109932,3,8,85,high
USER_033518,1,1,25,low
USER_137907,1,1,30,low
USER_101394,1,0,19,low
USER_070424,1,0,29,low
USER_046618,1,0,37,low
USER_028369,1,0,24,low
USER_196923,1,0,31,low
USER_008780,1,1,12,low
USER_107807,1,1,14,low
USER_051412,2,3,54,mid
USER_101808,1,1,14,low
USER_150830,3,9,92,high
USER_138612,1,1,23,low
USER_123046,1,0,29,low
USER_062267,3,6,77,high
USER_012581,3,7,83,high
USER_070950,1,1,26,low
USER_127805,1,0,10,low
USER_189458,1,0,18,low
USER_175712,1,1,24,low
USER_168677,1,0,22,low
USER_115851,2,2,42,mid
USER_015315,3,4,75,high
USER_126814,1,1,33,low
USER_066476,2,1,59,mid
USER_049267,3,4,71,high
USER_170422,2,2,57,mid
USER_054395,1,1,29,low
USER_088041,3,8,85,high
USER_024755,3,9,70,high
USER_065726,1,1,20,low
USER_188283,1,0,32,low
USER_054009,1,0,13,low
USER_129372,1,1,36,low
USER_078400,3,3,96,high
USER_016210,3,3,81,high
USER_079216,1,1,22,low
USER_106246,2,2,64,mid
USER_060123,1,1,15,low
USER_118495,1,0,16,low
USER_103994,3,9,94,high
USER_075552,2,3,52,mid
USER_100804,1,0,11,low
USER_037312,1,1,21,low
USER_004241,3,4,80,high
USER_058620,3,6,80,high
USER_146518,2,3,69,mid
USER_090592,1,1,26,low
USER_075162,1,0,11,low
USER_047107,1,1,15,low
USER_074382,1,1,14,low
USER_172879,2,1,55,mid
USER_127175,1,0,11,low
USER_020211,1,1,13,low
USER_079440,3,8,76,high
USER_073041,1,0,13,low
USER_180730,1,1,14,low
USER_120141,3,5,75,high
USER_025465,1,1,25,low
USER_043343,1,1,37,low
USER_136668,2,1,53,mid
USER_194956,2,1,66,mid
USER_155988,2,3,62,mid
USER_138707,2,1,43,mid
USER_010147,2,2,57,mid
USER_023895,3,5,79,high
USER_180112,2,3,65,mid
USER_108355,1,0,10,low
USER_183580,1,0,20,low
USER_169078,1,1,35,low
USER_020288,1,1,23,low
USER_080894,1,1,39,low
USER_058305,3,4,81,high
USER_099156,2,3,57,mid
USER_075661,1,0,34,low
USER_079849,2,2,45,mid
USER_081197,2,1,64,mid
USER_070155,3,9,85,high
USER_108337,3,7,81,high
USER_111915,1,1,30,low
USER_083916,2,3,50,mid
USER_070199,3,5,80,high
USER_138769,1,1,18,low
USER_047443,1,0,32,low
USER_077924,2,3,61,mid
USER_123251,3,4,92,high
USER_138904,1,0,35,low
USER_097764,2,1,52,mid
USER_199603,1,0,10,low
USER_168055,1,0,16,low
USER_160762,2,2,57,mid
USER_132348,1,0,13,low
USER_121918,2,2,59,mid
USER_103664,3,3,80,high
USER_180723,3,6,90,high
USER_131601,3,3,92,high
USER_018648,1,0,30,low
USER_050916,2,3,68,mid
USER_015510,1,1,37,low
USER_144395,3,5,95,high
USER_114353,2,3,46,mid
USER_049511,1,0,26,low
USER_199338,1,0,34,low
USER_138577,1,0,35,low
USER_030389,2,2,62,mid
USER_190040,1,0,26,low
USER_100169,1,0,35,low
USER_184185,1,0,26,low
USER_013423,3,8,86,high
USER_141449,1,0,18,low
USER_189772,1,0,32,low
USER_090050,1,0,20,low
USER_198167,1,1,15,low
USER_029218,1,1,24,low
USER_003872,3,5,99,high
USER_111303,1,1,30,low
USER_192760,1,1,15,low
USER_150521,3,4,72,high
USER_017735,1,0,27,low
USER_146537,1,1,25,low
USER_152963,1,1,11,low
USER_186454,1,0,25,low
USER_192545,2,2,69,mid
USER_108821,1,1,35,low
USER_039814,1,0,13,low
USER_020944,1,1,23,low
USER_078656,2,3,48,mid
USER_116782,1,0,14,low
USER_153317,2,3,54,mid
USER_083556,2,2,62,mid
USER_199131,2,1,52,mid
USER_029729,3,6,72,high
USER_161523,1,0,25,low
USER_035229,2,3,42,mid
USER_102907,2,1,63,mid
USER_144050,1,1,26,low
USER_014878,1,1,31,low
USER_094175,1,0,37,low
USER_073202,1,1,12,low
USER_026268,3,3,90,high
USER_178876,2,3,45,mid
USER_091834,1,1,28,low
USER_092246,1,0,22,low
USER_019445,1,0,32,low
USER_099060,1,0,15,low
USER_199087,3,3,83,high
USER_069426,3,6,86,high
USER_053631,1,0,17,low
USER_063699,2,1,55,mid
USER_185982,2,2,66,mid
USER_048755,1,1,37,low
USER_126408,1,1,25,low
USER_085206,3,5,78,high
USER_016936,2,1,56,mid
USER_020469,1,1,29,low
USER_180921,1,1,16,low
USER_197120,2,1,51,mid
USER_031157,3,7,80,high
USER_134204,1,1,17,low
USER_164447,1,1,36,low
USER_167304,2,2,57,mid
USER_171800,2,3,66,mid
USER_072914,3,3,81,high
USER_198059,1,1,27,low
USER_033535,1,1,29,low
USER_048039,1,0,28,low
USER_192348,1,0,39,low
USER_177686,1,0,37,low
USER_001455,3,6,90,high
USER_122039,1,1,25,low
USER_161415,1,0,15,low
USER_116407,1,1,11,low
USER_157432,2,1,48,mid
USER_121413,1,1,13,low
USER_102500,1,1,28,low
USER_176069,1,0,39,low
USER_099959,3,5,96,high
USER_025296,1,1,10,low
USER_002267,1,1,36,low
USER_176368,2,3,61,mid
USER_069211,2,3,48,mid
USER_109118,1,0,13,low
USER_053132,1,1,39,low
USER_080343,1,0,13,low
USER_160353,2,2,52,mid
USER_059171,1,1,39,low
USER_184164,1,0,10,low
USER_109863,3,6,80,high
USER_068024,1,0,33,low
USER_139186,3,4,99,high
USER_082475,2,3,58,mid
USER_088305,1,0,13,low
USER_102605,1,1,14,low
USER_055582,2,1,58,mid
USER_122015,2,2,61,mid
USER_111844,2,2,46,mid
USER_174506,3,8,77,high
USER_128917,2,1,42,mid
USER_178111,2,2,44,mid
USER_167109,1,1,23,low
USER_014045,1,0,35,low
USER_102491,1,1,35,low
USER_147711,2,2,50,mid
USER_153012,2,2,58,mid
USER_117720,1,1,22,low
USER_145993,1,0,14,low
USER_133605,3,4,72,high
USER_105893,1,0,11,low
USER_194085,2,3,53,mid
USER_051499,2,2,54,mid
USER_023056,2,3,64,mid
USER_151419,2,1,61,mid
USER_065843,2,3,62,mid
USER_116136,1,0,23,low
USER_130761,2,1,64,mid
USER_029048,1,0,13,low
USER_165220,2,3,51,mid
USER_121197,1,1,27,low
USER_019647,2,1,54,mid
USER_124192,1,1,13,low
USER_195323,1,1,12,low
USER_012768,2,2,42,mid
USER_183504,3,4,76,high
USER_052989,3,7,72,high
USER_106639,2,3,42,mid
USER_097405,3,4,94,high
USER_187246,1,1,21,low
USER_164331,1,1,10,low
USER_110401,3,7,74,high
USER_007204,1,1,19,low
USER_000358,2,1,58,mid
USER_099010,1,0,32,low
USER_054748,1,1,32,low
USER_050546,1,0,13,low
USER_155260,2,3,67,mid
USER_064581,3,3,84,high
USER_077200,1,0,26,low
USER_189556,1,1,18,low
USER_034913,1,1,16,low
USER_107860,1,1,21,low
USER_031467,1,0,38,low
USER_107043,1,1,36,low
USER_164555,1,0,20,low
USER_082849,1,0,11,low
USER_133680,1,1,33,low
USER_021074,1,0,10,low
USER_178035,2,1,50,mid
USER_188059,1,0,15,low
USER_043866,1,0,34,low
USER_011468,1,1,21,low
USER_006007,1,0,16,low
USER_050141,1,1,22,low
USER_127646,2,3,51,mid
USER_138836,2,3,57,mid
USER_048582,1,0,20,low
USER_015456,2,3,47,mid
USER_041480,2,3,44,mid
USER_073366,2,2,59,mid
USER_133139,3,5,95,high
USER_110221,3,6,74,high
USER_149920,3,8,84,high
USER_041280,3,3,71,high
USER_190624,1,1,14,low
USER_171005,2,2,61,mid
USER_076448,2,2,42,mid
USER_077316,2,1,50,mid
USER_147723,1,1,24,low
USER_137062,2,3,64,mid
USER_053624,1,1,24,low
USER_152414,1,0,22,low
USER_054958,3,3,81,high
USER_083551,1,1,19,low
USER_092527,2,1,66,mid
USER_127306,2,1,46,mid
USER_167773,3,5,95,high
USER_197679,1,1,28,low
USER_033746,3,5,78,high
USER_132361,1,0,13,low
USER_048076,1,0,13,low
USER_011035,3,7,87,high
USER_030727,1,0,19,low
USER_025407,3,5,83,high
USER_127654,1,1,17,low
USER_065299,2,3,62,mid
USER_086900,1,0,31,low
USER_051577,2,3,49,mid
USER_175110,1,0,20,low
USER_077719,3,6,84,high
USER_191086,1,0,31,low
USER_007723,2,2,57,mid
USER_190878,2,2,40,mid
USER_131595,1,1,31,low
USER_084653,2,1,66,mid
USER_078511,1,1,12,low
USER_014963,3,8,72,high
USER_077756,2,1,52,mid
USER_036834,1,0,24,low
USER_045553,1,0,13,low
USER_069126,2,2,55,mid
USER_199884,3,8,88,high
USER_031761,1,1,17,low
USER_091896,1,0,28,low
USER_052509,2,1,41,mid
USER_023640,3,3,99,high
USER_173039,1,0,16,low
USER_124398,2,3,51,mid
USER_074832,2,3,66,mid
USER_020127,1,1,22,low
USER_045966,1,0,36,low
USER_103035,2,3,60,mid
USER_169497,3,7,84,high
USER_141086,1,0,10,low
USER_147397,1,0,15,low
USER_160007,3,6,82,high
USER_140527,1,1,36,low
USER_184391,3,4,87,high
USER_084470,1,1,21,low
USER_112580,2,1,40,mid
USER_133859,1,1,25,low
USER_168572,1,0,26,low
USER_083527,1,1,16,low
USER_021204,1,0,25,low
USER_146398,3,5,95,high
USER_143068,3,6,85,high
USER_072472,1,1,21,low
USER_128352,3,6,92,high
USER_115020,3,9,81,high
USER_098192,3,9,86,high
USER_064320,2,3,48,mid
USER_110218,1,0,21,low
USER_102523,3,9,99,high
USER_155292,1,1,36,low
USER_156654,1,0,39,low
USER_140369,1,1,27,low
USER_055945,1,0,37,low
USER_112525,2,2,67,mid
USER_060994,1,0,35,low
USER_193670,3,6,83,high
USER_104796,2,1,58,mid
USER_130548,2,3,62,mid
USER_171468,3,7,81,high
USER_164538,1,0,15,low
USER_060175,2,1,69,mid
USER_094626,2,2,40,mid
USER_083591,2,3,43,mid
USER_144703,3,5,90,high
USER_194022,3,7,89,high
USER_123054,2,2,40,mid
USER_031141,2,2,58,mid
USER_193847,3,8,92,high
USER_166991,1,0,33,low
USER_093051,1,0,12,low
USER_113385,1,1,12,low
USER_147596,1,1,31,low
USER_174302,2,2,66,mid
USER_066675,1,1,39,low
USER_000821,3,4,94,high
USER_092394,3,5,96,high
USER_104229,2,1,53,mid
USER_017827,3,3,84,high
USER_083088,2,2,54,mid
USER_091499,2,1,57,mid
USER_138501,1,0,11,low
USER_142248,3,8,90,high
USER_058369,3,9,74,high
USER_156815,3,6,76,high
USER_036934,3,9,76,high
USER_011396,3,9,92,high
USER_047618,1,1,13,low
USER_089479,3,5,86,high
USER_043875,3,3,89,high
USER_096298,3,7,74,high
USER_015397,3,4,91,high
USER_128823,2,2,65,mid
USER_165990,1,0,19,low
USER_131376,1,1,37,low
USER_145461,2,3,43,mid
USER_132452,3,7,97,high
USER_176531,1,0,33,low
USER_001843,2,2,57,mid
USER_134739,1,1,22,low
USER_182019,3,5,86,high
USER_143346,1,1,39,low
USER_154697,3,4,88,high
USER_054054,1,0,10,low
USER_065830,1,0,28,low
USER_045138,1,1,15,low
USER_159517,1,1,15,low
USER_148227,1,0,14,low
USER_059971,1,1,32,low
USER_064194,3,7,79,high
USER_036353,1,1,32,low
USER_019372,1,0,22,low
USER_130000,1,0,21,low
USER_018941,3,5,81,high
USER_040793,1,0,14,low
USER_187715,3,6,79,high
USER_050767,1,1,31,low
USER_091741,3,8,85,high
USER_181005,1,1,15,low
USER_091300,2,2,69,mid
USER_143617,2,2,40,mid
USER_143204,1,1,24,low
USER_018409,1,0,28,low
USER_126488,2,1,50,mid
USER_146088,2,1,41,mid
USER_137307,1,0,15,low
USER_079808,1,0,39,low
USER_025318,1,1,33,low
USER_178369,2,2,54,mid
USER_145890,2,2,46,mid
USER_070281,1,1,36,low
USER_147394,2,3,57,mid
USER_104124,2,1,50,mid
USER_179986,2,3,59,mid
USER_048063,1,1,32,low
USER_105112,2,3,42,mid
USER_009991,1,1,39,low
USER_194337,2,2,65,mid
USER_081002,3,7,89,high
USER_175132,1,0,14,low
USER_119158,1,0,28,low
USER_166771,2,1,67,mid
USER_167533,3,7,74,high
USER_012198,2,1,47,mid
USER_190028,1,0,20,low
USER_136762,2,1,59,mid
USER_012435,1,1,26,low
USER_065230,1,1,37,low
USER_155617,2,2,62,mid
USER_044664,1,0,10,low
USER_072329,2,1,47,mid
USER_199676,1,0,21,low
USER_057773,2,1,61,mid
USER_109210,1,1,13,low
USER_136912,1,0,39,low
USER_134469,2,3,45,mid
USER_145510,2,1,66,mid
USER_069635,1,1,25,low
USER_115754,3,7,77,high
USER_014731,1,0,25,low
USER_005421,1,0,13,low
USER_060150,1,0,25,low
USER_082364,2,1,51,mid
USER_137286,2,3,68,mid
USER_154977,2,1,49,mid
USER_175185,3,8,90,high
USER_082607,1,1,33,low
USER_047725,1,1,36,low
USER_010882,2,2,48,mid
USER_099751,1,0,25,low
USER_022205,3,4,74,high
USER_075016,1,0,17,low
USER_089676,3,3,73,high
USER_042938,2,3,47,mid
USER_140690,3,3,81,high
USER_125166,2,1,43,mid
USER_010023,1,0,29,low
USER_089206,2,1,48,mid
USER_041393,3,3,88,high
USER_092945,3,3,98,high
USER_025443,1,0,34,low
USER_062320,1,0,30,low
USER_137007,1,0,11,low
USER_157327,2,2,43,mid
USER_086775,2,1,47,mid
USER_091706,2,3,45,mid
USER_070708,1,1,30,low
USER_063579,1,1,13,low
USER_037278,3,9,94,high
USER_028745,1,0,21,low
USER_056372,3,3,72,high
USER_103856,2,3,43,mid
USER_191072,1,0,15,low
USER_046235,1,1,30,low
USER_178442,1,0,12,low
USER_070145,1,1,30,low
USER_139595,1,1,26,low
USER_155158,2,1,44,mid
USER_020026,1,1,13,low
USER_029679,3,5,97,high
USER_131486,2,2,48,mid
USER_012482,3,7,79,high
USER_138708,2,3,63,mid
USER_167163,3,6,73,high
USER_066849,1,1,39,low
USER_022844,2,3,67,mid
USER_002544,1,0,36,low
USER_193969,2,1,49,mid
USER_006487,1,1,10,low
USER_189389,1,0,27,low
USER_024805,2,2,47,mid
USER_057498,3,9,85,high
USER_127789,1,1,28,low
USER_024018,1,1,14,low
USER_017539,3,8,95,high
USER_191433,2,3,54,mid
USER_135571,1,0,20,low
USER_098270,1,0,27,low
USER_017823,3,5,73,high
USER_198077,3,4,83,high
USER_001011,2,3,44,mid
USER_186196,1,1,19,low
USER_118935,1,1,26,low
USER_133320,3,7,84,high
USER_009506,2,1,64,mid
USER_190628,2,2,53,mid
USER_070862,2,2,56,mid
USER_189996,1,0,16,low
USER_189223,3,4,83,high
USER_199437,1,1,19,low
USER_170295,3,8,85,high
USER_121738,2,3,69,mid
USER_157931,1,0,14,low
USER_129934,2,2,62,mid
USER_199193,1,0,19,low
USER_129965,2,2,46,mid
USER_090909,3,6,93,high
USER_096018,1,0,16,low
USER_035300,1,0,21,low
